number,content,correct_answer,image_url,choice_1,choice_2,choice_3,choice_4,explanation_url
1,"16進小数0.Cを10進小数に変換したものはどれか。
ア 0.12
イ 0.55
ウ 0.75
エ 0.84",ウ,,ア,イ,ウ,エ,
2,"双方向のポインタをもつリスト構造のデータを表に示す。この表において新たな社員Gを社員Aと社員Kの間に追加する。追加後の表のポインタa～fの中で追加前と比べて値が変わるポインタだけを全て列記したものはどれか。
ア a，b，e，f
イ a，e，f
ウ a，f
エ b，e",ウ,[IMAGE_HERE],ア,イ,ウ,エ,
3,"コンピュータの高速化技術の一つであるメモリインタリーブに関する記述として，適切なものはどれか。
ア 主記憶と入出力装置，又は主記憶同士のデータの受渡しをCPU経由でなく直接やり取りする方式
イ 主記憶にデータを送り出す際に，データをキャッシュに書き込み，キャッシュがあふれたときに主記憶へ書き込む方式
ウ 主記憶のデータの一部をキャッシュにコピーすることによって，レジスタと主記憶とのアクセス速度の差を縮める方式
エ 主記憶を複数の独立して動作するグループに分けて，各グループに並列にアクセスする方式",エ,,ア,イ,ウ,エ,
4,"エッジコンピューティングの説明として，最も適切なものはどれか。
ア 画面生成やデータ処理をクライアント側で実行することによって，Web アプリケーションソフトウェアの操作性や表現力を高めること
イ データが送信されてきたときだけ必要なサーバを立ち上げて，処理が終わり次第サーバを停止してリソースを解放すること
ウ 複数のサーバや PC を仮想化して統合することによって一つの高性能なコンピュータを作り上げ，並列処理によって処理能力を高めること
エ 利用者や機器に取り付けられたセンサなどのデータ発生源に近い場所にあるサーバなどでデータを一次処理し，処理のリアルタイム性を高めること",エ,,ア,イ,ウ,エ,
5,"3次元グラフィックス処理におけるクリッピングの説明はどれか。
ア CG 映像作成における最終段階として，物体のデータをディスプレイに描画できるように映像化する処理である。
イ 画像表示領域にウィンドウを定義し，ウィンドウの外側を除去し，内側の見える部分だけを取り出す処理である。
ウ スクリーンの画素数が有限であるために図形の境界近くに生じる，階段状のギザギザを目立たなくする処理である。
エ 立体感を生じさせるために，物体の表面に陰影を付ける処理である。",イ,,ア,イ,ウ,エ,
6,"次の関数従属を満足するとき，成立する推移的関数従属はどれか。ここで，“A→B”は Bが Aに関数従属していることを表し，“A→｛B，C｝”は，“A→B”かつ“A→C”が成立することを表す。
〔関数従属〕
｛注文コード，商品コード｝→｛顧客注文数量，注文金額｝
注文コード →｛注文日，顧客コード，注文担当者コード｝
商品コード →｛商品名，仕入先コード，商品販売価格｝
仕入先コード →｛仕入先名，仕入先住所，仕入担当者コード｝
顧客コード →｛顧客名，顧客住所｝
ア 仕入先コード → 仕入担当者コード → 仕入先住所
イ 商品コード → 仕入先コード → 商品販売価格
ウ 注文コード → 顧客コード → 顧客住所
エ 注文コード → 商品コード → 顧客注文数量",ウ,,ア,イ,ウ,エ,
7,"トランザクションが，データベースに対する更新処理を完全に行うか，全く処理しなかったかのように取り消すか，のどちらかの結果になることを保証する特性はどれか。
ア 一貫性（consistency）
イ 原子性（atomicity）
ウ 耐久性（durability）
エ 独立性（isolation）",イ,,ア,イ,ウ,エ,
8,"IPv4ネットワークにおいて，ネットワークの疎通確認に使われるものはどれか。
ア BOOTP
イ DHCP
ウ MIB
エ ping",エ,,ア,イ,ウ,エ,
9,"ドライブバイダウンロード攻撃に該当するものはどれか。
ア PC から物理的にハードディスクドライブを盗み出し，その中のデータを Web サイトで公開し，ダウンロードさせる。
イ 電子メールの添付ファイルを開かせて，マルウェアに感染した PC のハードディスクドライブ内のファイルを暗号化し，元に戻すための鍵を攻撃者のサーバからダウンロードさせることと引換えに金銭を要求する。
ウ 利用者が悪意のある Web サイトにアクセスしたときに，Web ブラウザの脆弱性を悪用して利用者のPCをマルウェアに感染させる。
エ 利用者に気付かれないように無償配布のソフトウェアに不正プログラムを混在させておき，利用者の操作によって PC にダウンロードさせ，インストールさせることでハードディスクドライブから個人情報を収集して攻撃者のサーバに送信する。",ウ,,ア,イ,ウ,エ,
10,"図のような構成と通信サービスのシステムにおいて，Web アプリケーションの脆弱性対策のための WAF の設置場所として，最も適切な箇所はどこか。ここで，WAF には通信を暗号化したり，復号したりする機能はないものとする。
ア a
イ b
ウ c
エ d",ウ,[IMAGE_HERE],ア,イ,ウ,エ,
11,"次の流れ図において，① → ② → ③ → ⑤ → ② → ③ → ④ → ② → ⑥の順に実行させるために，①においてmとnに与えるべき初期値aとbの関係はどれか。ここで，a，bはともに正の整数とする。
ア a＝2b
イ 2a＝b
ウ 2a＝3b
エ 3a＝2b",エ,[IMAGE_HERE],ア,イ,ウ,エ,
12,"アジャイル開発手法のスクラムにおいて，開発チームの全員が1人ずつ“昨日やったこと”，“今日やること”，“障害になっていること”などを話し，全員でプロジェクトの状況を共有するイベントはどれか。
ア スプリントプランニング
イ スプリントレビュー
ウ デイリースクラム
エ レトロスペクティブ",ウ,,ア,イ,ウ,エ,
13,"図に示すとおりに作業を実施する予定であったが，作業Aで1日の遅れが生じた。各作業の費用増加率を表の値とするとき，当初の予定日数で終了するために掛かる増加費用を最も少なくするには，どの作業を短縮すべきか。ここで，費用増加率とは，作業を1日短縮するために要する増加費用のことである。
ア B
イ C
ウ D
エ E",エ,[IMAGE_HERE],ア,イ,ウ,エ,
14,"A 社では，従業員が自宅の PC からインターネット経由で自社のネットワークに接続して仕事を行うテレワーキングの実施を計画している。A 社が定めたテレワーキング運用規程について，情報セキュリティ管理基準（平成 28 年）に従って監査を実施した。判明した事項のうち，監査人が，指摘事項として監査報告書に記載すべきものはどれか。
ア テレワーキング運用規程に従うことを条件に，全ての従業員が利用できる。
イ テレワーキングで従業員が使用する PC は，A 社から支給されたものに限定する。
ウ テレワーキングで使用する PC へのマルウェア対策ソフト導入の要不要は，従業員それぞれが判断する。
エ テレワーキングで使用するPCを，従業員の家族に使用させない。",ウ,,ア,イ,ウ,エ,
15,"ハイブリッドクラウドの説明はどれか。
ア クラウドサービスが提供している機能の一部を，自社用にカスタマイズして利用すること
イ クラウドサービスのサービス内容を，消費者向けと法人向けの両方を対象とするように構成して提供すること
ウ クラウドサービスのサービス内容を，有償サービスと無償サービスとに区分して提供すること
エ 自社専用に使用するクラウドサービスと，汎用のクラウドサービスとの間でデータ及びアプリケーションソフトウェアの連携や相互運用が可能となる環境を提供すること",エ,,ア,イ,ウ,エ,
16,"ダイバーシティマネジメントの説明はどれか。
ア 従業員が仕事と生活の調和を図り，やりがいをもって業務に取り組み，組織の活力を向上させることである。
イ 性別や年齢，国籍などの面で従業員の多様性を尊重することによって，組織の活力を向上させることである。
ウ 自ら設定した目標の達成を目指して従業員が主体的に業務に取り組み，その達成度に応じて評価が行われることである。
エ 労使双方が労働条件についての合意を形成し，協調して収益の増大を目指すことである。",イ,,ア,イ,ウ,エ,
17,"ERPを説明したものはどれか。
ア 営業活動に IT を活用して営業の効率と品質を高め，売上・利益の大幅な増加や，顧客満足度の向上を目指す手法・概念である。
イ 卸売業・メーカが小売店の経営活動を支援することによって，自社との取引量の拡大につなげる手法・概念である。
ウ 企業全体の経営資源を有効かつ総合的に計画して管理し，経営の効率向上を図るための手法・概念である。
エ 消費者向けや企業間の商取引を，インターネットなどの電子的なネットワークを活用して行う手法・概念である。",ウ,,ア,イ,ウ,エ,
18,"イノベータ理論では，消費者を新製品の購入時期によって，イノベータ，アーリーアダプタ，アーリーマジョリティ，レイトマジョリティ，ラガードの五つに分類する。アーリーアダプタの説明として，適切なものはどれか。
ア 新しい製品及び新技術の採用には懐疑的で，周囲の大多数が採用している場面を見てから採用する層
イ 新商品，サービスなどを，リスクを恐れず最も早い段階で受容する層
ウ 新商品，サービスなどを早期に受け入れ，消費者に大きな影響を与える層であり，流行に敏感で，自ら情報収集を行い判断する層
エ 世の中の動きに関心が薄く，流行が一般化してからそれを採用することが多い層であり，場合によっては不採用を貫く，最も保守的な層",ウ,,ア,イ,ウ,エ,
19,"CIOの説明はどれか。
ア 経営戦略の立案及び業務執行を統括する最高責任者
イ 資金調達，財務報告などの財務面での戦略策定及び執行を統括する最高責任者
ウ 自社の技術戦略や研究開発計画の立案及び執行を統括する最高責任者
エ 情報管理，情報システムに関する戦略立案及び執行を統括する最高責任者",エ,,ア,イ,ウ,エ,
20,"ボリュームライセンス契約の説明はどれか。
ア 企業などソフトウェアの大量購入者向けに，インストールできる台数をあらかじめ取り決め，ソフトウェアの使用を認める契約
イ 使用場所を限定した契約であり，特定の施設の中であれば台数や人数に制限なく使用が許される契約
ウ ソフトウェアをインターネットからダウンロードしたとき画面に表示される契約内容に同意するを選択することによって，使用が許される契約
エ 標準の使用許諾条件を定め，その範囲で一定量のパッケージの包装を解いたときに，権利者と購入者との間に使用許諾契約が自動的に成立したとみなす契約",ア,,ア,イ,ウ,エ,