"number","content"
"1","次の流れ図は10進整数1100を８桁の２進数に変換する処理を表し(ひくく
ている。2進数は下位桁から順に配列の要素NISHIN (8) に格納 NISHIN1から
流れ図のａ及びらに入れる処理はどれか。1出i2は,を２で割った商れる。ここで,
の整数部分を,1ｍ0d２はうを２で割った余りを表す
開始
を入力
変換
8(注1,
ループ端の繰返し指定は,(注)
変換
終値増分変数名初期値
を示す。
終了
I diy.NISHIN CK1mod2
í div 2I mod2NISHIN CK
ウNISHIN K1mod 2j div 2
j=jdiv2NISHIN K_I mod 2
トの値の全ビツ-"
"2","を反転する操作はどれか。８ビツ
16進表記00のビツト列と排他的論理和をとる
ト列と論理和をとる。16進表記00のビツ
イ
のビット列と排他的論理和をとる。ウ16進表記FF
-のビット列と論理和をとる。16進表記F
ある無向グラフ隣接行列を用いて表す。"
"3","ノードとノードの間のエッジの有無を-
ノードを隣接行の隣接行列が次の場合グラフで表現したものはどれか。ここで
エッジが存在ノード間にエッジが存在する場合は1で。列の行と列に対応させて,
しない場合は０で示す。
0-0
g0
はどに対してａ及びōを定数とする関数Iim"
"4","及びg（t）ft-
1+1f0
1ン1とする.аま０,ひもし,れか。ここで
1
平均が60,標準偏差が10の正規分布を表すグラフはどれか。"
"5","ハム
5560656070
1
5060
未満の整数を整数型の変"
"60","以上れ一様な確率で返す関数である.Randomn は,
一連の手続を実行したときＣの値が０になる確率は数AＢ及びＣに対して次の-
どれか。
A=RandomG10
B = Random(10
C=A-B
2100
に合致するものはどれか。"
"7","変数名次のBNFで定義される
数字一田＝0111213141516171819
く英字〜冊＝Ａ1BTCIDTEIF
く英数字岑：=く英字>１く数字え！-
く変数名うく英数字く英字つ1く変数名
ウ3E5イB39246F51
スタックを利用して、ＳＴＡ,CＫという"
"8","Ａ,C,Ｋ,Ｓ,Ｔの順に文字が入力される。
どのス順に文字を出力するために。最小限必要となるスタックは何個か。ここで
タツクにおいてもポツプ操作が実行されたときには必ず文字を出力する。また,ス
タツク間の文字の移動は行わない。
ウ３71イ２
の状態にの流れ図を実行すると配列Ｂが図３"
"9","配列Ａが図2の状態のとき,図1
Ｂの要素をそれぞれここで配列A,図１のａに入れる操作はどれかよった。
A（i,ｐBCiとする.
開始
ループ1
(注)10,1,7
ループ2
7(注)0,1,
Ｂの状態図3図2Aの状態実行後の配列配列ループ2
ループ1
ループ端の繰返し指定は,(注)
増分終値変数名：初期値
を示す
終
流れ図図1
1Ｕ=ＡＧ,j)アB (7-i,B(7-i,7－i）-AG,う)
工7-1-AG,1ウBGi,.=AG,1B（i, 7-i)"
"1010","進法で５桁の数ａノンツハッシュ法を用いて配列に格納したい。a2 ag aj a, を,
シュ関数を求めたハッシユ値に対応する位置13とし,mod Ca]+a,+a?+a4 tas .
は配列のどの位置に入るか。の配列要素に格納する場合。54321こで
13前は,まを13で割った余りとする。mod,
位置配列
12
」-
に対して次のとおりを考える。"
"11","自然数れ(5)の値再帰的に定義される関数fn)
はどれか
ifれミ1Fn）:1n+fn-1)thenelsereturnretur!
,1525"
"12","がある。の1命令を平均1GHZのクロックで動作するCPUCPUは,機械語の
CPUは1秒間に平均何万命令クロツクで実行できることが分かっている。この08
を実行できるか
」」イ125,000250ア12580,000"
"13","メイン処理及び表に示す二つの割込みＡ，Ｂの処理があり.多重割込みが許可
割込みＡ,０ミリ秒から５ミリ秒とれている。Ｂが図のタイミングで発生するとき。
CPU時間は何ミリ秒か。割込み処理のまでの間にメイン処理が利用できるここで,
呼出し及び復帰に伴うオ一パへツドは無視できるものとする。
(ミリ秒)割込み処理時間割込み優先度
05Ａ
割込みＡの発生
割込みＢの発生
時間(ミリ秒)
は,割込みの発生タイミングを示す。注記
ウ3.52.5
デイジーチェーンと呼ばれる接続方法はどれか。"
"14","次に示す接続のうち;
アで接続しＰCとプリンタとを USBを用いて接続すPCと計測機器とをRS-232C
る。
Thunderbolt4ディスプレイ２台を,PCの接続ポートが２ロある」Thunderbolt
台目のデさらに,1接続ポートから1台目のディスプレイにケーブルで接続し;
イスプレイと２台目のディスプレイとの間をケーブルで接続する。
USBハブとＰCとを接マウス及びプリンタをUSBハブにつなぎ,キーボード・
ウ
続する。
数台のネットワークカメラ及びPCをネットワークハブに接続する
障害発生時にミラーリングを用いるコとで信頼性を高め,RAIDの分類において,"
"15","は冗長ディスクを用いてデータ復元を行う方式はどれか。
エRAID4ウRAID3RAID1イRAID2
少なくともいずれか一方が正常に動作"
"16","台の処理装置から成るシステムがある。2
すればよいときの稼働率と，２台とも正常に動作しなければならないときの稼働率
処理装置以外の要の差は幾らか。O.９ とし,処理装置の稼働率はいずれもここで,
因は考慮しないものとする。
ウ0.18エ0.19ア10.100.09
秒間連続してデータを送信する。ユ秒当たり"
"17","図の送信タスクから受信タスクに7.
の送信量をＳ、１秒当たりの受信量をＲとしたとき。バッファがオーバフローしな
受信タスクい`バツフアサイズレを表す関係式として適切なものはどれか。ここで,
次の転送開始までの時間間隔は十分にあよリも送信夕スクの方が転送速度は速く・
るものとする。
バッファ
受信タスク送信タスク
サイズ・
エ
-Lく(S-R）XT
ア LL（R-S）ＸT
LＥ(Ｓ-R）又TウLZ（RーS）XT
10
優先度に基づくプリェンプティブなスケジューリングを行うリアルタイム OS-で"
"18","二つのタスクＡ，Ｂをスケジューリングする。Ａの方がＢよリも優先度が高い場合
にリアルタイム0Sが行う動作のうち,適切なものはどれか
Ａを実行可能状態にしてＢを実行する。Ａの実行中にＢに起動がかかると;
ア
Ａの実行中にＢに起動がかかると,Ａを待ち状態にしてＢを実行する。」
ウＢを実行可能状態にしてＡを実行するＢの実行中にＡに起動がかかると。
Ｂを待ち状態にしてＡを実行するBの実行中にＡに起動がかかると。
最初のバここで,バックアップ方式の説明のうち;増分バックアップはどれか。"
"19","が管理しているフア全てのファイルのバックアップを取得し,OSツクアツプでは,
イル更新を示す情報はリセットされるものとする。
ファイル更新を示す情報があるファイルだけをバ・最初のバックアップの後,」
ファイル更新を示す情報は変更しないでそのまま残しておく。クアツプし,
全てのフアファイル更新を示す情報にかかわらず。最初のバックアップの後、」
イルをバックアップし・ファイル更新を示す情報はリセットする。
ファイル更新を示す情報があるフアイルだけウ直前に行ったバックアップの後、
をバックアップし,ファイル更新を示す情報はリセットする。
全てファイル更新を示す情報にかかわらず。直前に行ったバックアップの後、
ファイル更新を示す情報は変更しないでそのままのフアイルをバツクアツプし・
残しておく。"
"20","DRAMCの特徴はどれか
書込み及び消去を一括又はブロック単位で行う。
データを保持するためのリラレッシュ操作又はアクセス操作が不要である
電源が遮断された状態でも。記憶した情報を保持することができる
-メモリセル構造が単純なので高集積化することができ。ビット単価を安くでき"
"21","クロックの立上リエッジで,８ビットのシリアル入カパラレル出カシフトレジス
タの内容を上位方向へシフトすると同時に正論理のデータをレジスタの最下位ビツ
トに取り込む。また」ストローブの立上りエッジで値を確定する。各信号の波形を
確定後のシフトレジスタの値はどれか。観測した結果が図のとおりであるとき.-
数値は16進数で表記している。-で,
テー
ストロー
クロック
時間
53
正しいものはどれか。"
"22","次の回路の入力と出力の関係として,
入力出力出力入力
1
出力入力入力出力
Ａ
Wl-lelel.
どのコード体系を選択コードから商品の内容が容易に分かるようにしたいとき"
"23","するのが適切か
連番コード桁別コード表意コード区分コード
13"
"24","H.264/MPEG-4AVCの説明として,適切なものはどれか。
51チャンネルサラウンドシステムで使用されている音声圧縮技術
携帯電話で使用されている音声圧縮技術
-ディジタルカメラで使用されている静止画圧縮技術
ウ
ワンセグ放送で使用されている動画圧縮技術"
"25","を用いて表した図の概念データモデルの解釈として適切なものはどれかUML
所属する
従業員部署
1オ0.米
ア従業員の総数と部署の総数は一致する
同時に複数の部暑に所属してもよい従業員は,
ウ所属する従業員がいない部署の存在は許されない。
どの部署にも所属しない従業員が存在してもよい。"
"26","表から""得点”学生ごとに全科目の点数の平均を算出し,平均が80点以上の学
生の学生番号とその平均点を求める。áに入れる適切な字句はどれか実線ここで
の下線は主キーを表す
得点(学生番号点数科目,
[SQL 文]
AVG(点数)SELECT学生番号
FROM得点
ＢGROUP.
>=80HAVING科目AVG(点数)
WHERE点数=80科目
=80HAVING学生番号AVG(点数）
-学生番号点数=80WHERE
15
関係から特定の属性だけを取り出す演算はどれか。関係モデルにおいて,"
"27","人射影[projectionア結合Gjoin
[union和ウ[selection]選択
アクテ五つの状態一つのトランザクションはトランザクションを開始した後,"
"28","を取り得るもアボート済ユミット処理中,コミット済)イブ・アボート処理中-
取ることのない状態遷移はどれかのときのとする。
遷移後の状態o移前の状態
アボー卜済アポー卜処理中
コミッ卜処理中ボート処理中
アボート処理中卜処理中コミツ
ユミット済卜処理中
16
２相ロツキングプロトコルに従ってロックを獲得するトランザクションＡ、Bを図"
"29","デッドロックが発生しないデータ処理順序はどれかのように同時実行した場合に,
の位置はアプリケーションプログラムでの命令発行時点を-こで,readとupdate
データX,Y,ZへのWへのは共有ロックを要求し・表す。また,データread
は各データヘの専有ロックを要求するupdate
read W
update X
update Y
update Z
4132
update Zread Wupdate Yupdate X
update Xread Wupdate Yupdate Z
update Xupdate Zread Wupdate Y
update zupdate Xreadupdate Y
10ビットノ秒の回線で接続された端末間で平均1Ｍバイトのフアイルを,"
"3010","M
転送秒ごとに転送するときの回線利用率は何んか。ファイル転送時には,ここで,
ト=106ビットとする.1Ｍビッ量の20％が制御情報として付加されるものとし
ウ工9:68.0-126.4
ドの送信動作として-適切なものはどれ"
"31","方式のCSMACDLANに接続されたノー
か.
これを受け取つ各ノードに論理的な順位付けを行い送信権を順次受け渡し
ア
たノードだけが送信を行う。
使用中でなければ送信を行う。各ノードは伝送媒体が使用中かどうかを調べ,
衝突を検出したらランダムな時間の経過後に再度送信を行う。
送信権を制御するための特殊なフレームを巡回さウ各っードを環状に接続して
これを受け取ったノードだけが送信を行う。せ,
タイムスロットを割り当てられたノードだけが送信を行う。
リピータハブ」レイヤ２スイッチレイヤ3スイッチのうメディアコンバータ・"
"32","レイヤ３スイッチだけがもつ機能はどれか。ち.
宛先アドレスに従って適切なLANポートにパケットデータリンク層において,
を中継する機能
LANポートにパケットネツトワーク層において,宛先アドレスに従って適切な
を中継する機能
信号を相互に変換する機能ウ異なる伝送媒体を接続し,物理層において
入力信号を全てのLＡＮポ一トに対して中継する機能物理層において,
18
をインターネツトに接続するシステムがあり;PC"
"33","LANに接続されている複数の
装置ＡのＷＡＮ側インタフェースには１個のグローバルＰアドレスが割り当てられ
ている。この１個のグローバルＰアドレスを使って複数のＰCがインターネツトを
利用するのに必要な装置Ａの機能はどれか。
利用者宅内
光ファイバ
PC
ケーブルインター
ONU装置Ａ
ネツ
PC
NAPT[IPマスカレード)7DHCP
ア
-パケットフィルタリング
PPPOE
を経由してポートプロキシサーバＢHTTPクライアントＡがポート番号8080の"
"34","8080にな宛先ポート番号が常にサーバＣにアクセスしているとき,Web番号80の
るTCＰパケットはどれか。
へのHTTP応答要求及びＣからＢアAからＢへのHTTP
ＡからＢへの日TTPＰ要求だけ
イ
ＢからＡへのHTTP応答だけ
ウ
応答要求及びＣからへのHTTPＢからＣへのHTTP
攻撃者が用意したサーバヌのアドレスが。サーバのに対応す"
"35","A 社 WebFQDN
るPアドレスとしてＢ社DNSキャツシュサーバに記憶された。これによって
ここで，Ａ社，Ｂ社の各従意図せずサ＝バ又に誘導されてしまう利用者はどれか。
業員は自社のDNSキャッシュサーバを利用して名前解決を行う。
Ａ社WebサーバにアクセスしようとするＡ社従業員
ア
イサーバにアクセスしようとするＢ社従業員-A社 Web
ウＢ社WebサーバにアクセスしようとするＡ社従業員
B社WebサーバにアクセスしようとするＢ社従業員"
"36","マルウェアの動的解析に該当するものはどれか。
検体のハッシコ値を計算しオンラインデータベースに登録された既知のマル
ウェアのハッシュ値のリストと照合してマルウェアを特定する.
検体をサンドボックス上で実行し,その動作や外部との通信を観測する。
ウ検体をネットワーク上の通信データから抽出し,さらに,逆コンパイルして取
得したコードから検体の機能を調べる。
-ハードディスク内のファイルの拡張子とファイルヘツダの内容を基に,拡張子
が偽装された不正なプログラムファイルを検出する。"
"37","WPA3はどれか.
通信の暗号化規格HTTP
イ通信の暗号化規格TCP/IP
ウWeしサーバで使用するディジタル証明書の規格
エ無線ＬANのセキュリティ規格
20
そのと者間で送受信する。方式のディジタル署名を付与して２"
"38","メッセージに RSA
きのディジタル署名の検証鍵と使用方法はどれか。
送信者がメッセージダイジェストからディジタル署名受信者の公開鍵であり,
を作成する際に使用する。
受信者がディジタル署名からメッセージダイジェスト受信者の秘密鍵であり・
を算出する際に使用する。
受信者がディジタル署名からメッセージダイジェス1送信者の公開鍵であり。
を算出する際に使用する。
送信者がメッセージダイジェストからディジタル署名送信者の秘密鍵であり,
を作成する際に使用する。
情報セキユリティにおいてバツクドアに該当するものはどれか。"
"39","Webサイトに, 当ド認証などの正規の手続が必要なアーアクセスする際にパスワー
該手続を経ないでアクセス可能なURL
TCPポートの中がらアクティブになインターネットに公開されているサーバの-
稼働中のサービスを特定するためのツールつているポートを探して,
ネツトワーク上の通信パケットを取得して通信内容を見るために設けられたス
イッチのLANポート
領域の大きさを超える長さの文字列を入プログラムが確保するメモリ領域に,-
ダウンさせる攻撃力してあふれさせ,
21"
"40","ファイルの提供者は,ファイルの作成者が作成したファイルＡ-を受け取りファ
を適用して算出した値Ｂとを利用者に送信する。イルAと,フアイルAにSHA-256
そのとき。利用者利用者が情報セキュリティ上実現できることはどれか。ここで
が受信した値Ｂはフアイルの提供者から事前に電話で直接伝えられた値と同しであ
リす改ざんされていないことが確認できているものとする。
値Bに SHA-256を適用して値Ｂからディジタル署名を算出し,そのデイジタル
署名を検証することによって,フアイルＡの作成者を確認できる。
そのディジタル」値B に SHA-256を適用して値Ｂからディジタル署名を算出し。
署名を検証することによって,ファイルＡの提供者がファイルＡの作成者である
かどうかを確認できる。
ウその値と値Ｂを比較することにを適用して値を算出し,ファイルAにSHA-256
よって，フアイルＡの内容が改ざんされていないかどうかを検証できる。
ファイルＡにSHA-256を適用して値ファイルＡの内容が改ざんされていても,
を算出したその値と値Ｂの差分を確認することによって,フアイルＡの内容のう
ち改ざんされている部分を修復できる。"
"41","検索サイトの検索結果の上位に悪意のあるサイトが表示されるように細エする攻
撃の名称はどれか。
DNSキャッシュポイズーングSEOポイズニングア
イ
ウクロスサイトスクリプティングソーシャルエンジニアリング
エ
22
内部セグメントの三DMZ.外部セグメント;1台のファイアウォールによって,"
